date,region,product,quantity,price,revenue
2023-02-08,East,Product D,3,64.33,193.0
2023-02-21,East,Product B,11,26.36,290.0
2023-01-29,West,Product A,11,18.55,204.0
2023-01-15,South,Product D,18,20.06,361.0
2023-02-12,South,Product E,15,13.6,204.0
2023-02-12,South,Product E,15,13.6,204.0
2023-01-21,North,Product A,9,11.33,102.0
2023-02-08,Central,Product D,10,16.9,169.0
2023-02-27,West,Product C,12,36.92,443.0
2023-01-19,West,Product D,17,4.12,70.0
2023-01-23,West,Product B,6,,
2023-01-11,West,Product B,7,8.57,60.0
2023-01-11,West,Product C,14,29.43,412.0
2023-01-24,East,Product A,13,22.0,286.0
2023-02-22,South,Product B,8,1.75,14.0
2023-02-05,West,Product E,10,-5.0,-50.0
2023-02-09,North,Product B,9,11.22,101.0
2023-01-24,North,Product B,18,9.94,179.0
2023-01-03,North,Product A,2,163.0,326.0
2023-01-22,North,Product D,5,6.2,31.0
2023-02-22,East,Product B,5,82.8,414.0
2023-01-02,North,Product C,6,55.83,335.0
2023-01-24,West,Product D,19,0.53,10.0
2023-02-13,Central,Product E,8,17.75,142.0
2023-01-30,North,Product A,16,15.12,242.0
2023-02-07,East,Product E,13,1.62,21.0
2023-01-02,East,Product D,1,355.0,355.0
2023-03-01,North,Product D,17,3.24,55.0
2023-01-21,Central,Product D,7,6.14,43.0
2023-02-02,North,Product E,13,34.0,442.0
2023-01-12,East,Product D,4,21.75,87.0
2023-02-27,South,Product E,4,56.75,227.0
2023-01-22,West,Product D,6,51.67,310.0
2023-02-13,East,Product C,19,22.11,420.0
2023-01-25,North,Product D,12,6.83,82.0
2023-02-18,West,Product E,7,41.57,291.0
2023-01-27,North,Product B,10,25.8,258.0
2023-02-28,North,Product D,19,2.95,56.0
2023-02-11,South,Product B,7,18.57,130.0
2023-01-28,West,Product C,3,74.33,223.0
2023-03-01,West,Product A,13,19.08,248.0
2023-01-16,South,Product C,13,5.0,65.0
2023-01-15,East,Product D,18,19.94,359.0
2023-02-16,North,Product B,8,14.5,116.0
2023-02-20,Central,Product B,9,36.44,328.0
2023-02-13,North,Product E,7,8.14,57.0
2023-02-24,North,Product B,1,70.0,70.0
2023-02-21,East,Product E,3,115.33,346.0
2023-02-26,North,Product A,13,2.69,35.0
2023-01-03,South,Product D,17,17.71,301.0
2023-02-06,South,Product E,1,266.0,266.0
2023-02-20,West,Product A,6,2.83,17.0
2023-01-07,Central,Product B,6,20.33,122.0
2023-01-21,North,Product B,12,30.33,364.0
2023-01-09,North,Product A,13,20.15,262.0
2023-02-08,East,Product B,13,14.54,189.0
2023-01-18,South,Product A,15,14.4,216.0
2023-01-04,Central,Product E,16,19.5,312.0
2023-01-25,West,Product E,11,12.36,136.0
2023-03-01,South,Product A,5,13.0,65.0
2023-01-14,West,Product E,4,55.75,223.0
2023-02-19,East,Product E,3,7.67,23.0
2023-02-27,East,Product E,19,25.42,483.0
2023-01-09,North,Product C,18,2.06,37.0
2023-01-26,Central,Product D,15,32.0,480.0
2023-02-22,West,Product B,9,9.67,87.0
2023-01-02,South,Product C,17,13.24,225.0
2023-01-20,East,Product E,14,28.21,395.0
2023-01-28,North,Product A,15,24.93,374.0
2023-02-16,North,Product E,1,163.0,163.0
2023-03-01,West,Product D,3,7.67,23.0
2023-01-07,East,Product E,16,12.25,196.0
2023-02-13,Central,Product A,11,29.18,321.0
2023-01-08,East,Product D,12,31.67,380.0
2023-02-16,West,Product E,10,1.6,16.0
2023-02-04,West,Product D,16,0.75,12.0
2023-01-14,East,Product B,8,15.0,120.0
2023-01-17,West,Product B,6,69.33,416.0
2023-02-05,East,Product E,12,20.58,247.0
